Date : 2020-08-06 09:58:22
Directory : c:\Users\vishn\Desktop\testlocal\automoto-react\customer
Total : 204 files,  32198 codes, 627 comments, 1021 blanks, all 33846 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          5 |     17,632 |          0 |          5 |     17,637 |
| JavaScript |         81 |      6,550 |        506 |        529 |      7,585 |
| CSS        |          8 |      4,482 |        117 |        256 |      4,855 |
| XML        |        105 |      2,969 |          0 |         96 |      3,065 |
| HTML       |          3 |        551 |          4 |        133 |        688 |
| Ini        |          2 |         14 |          0 |          2 |         16 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |        204 |     32,198 |        627 |      1,021 |     33,846 |
| public                                                                                                            |          3 |         78 |          4 |          8 |         90 |
| src                                                                                                               |        199 |     14,575 |        623 |      1,011 |     16,209 |
| src\Account                                                                                                       |          8 |        600 |         84 |         53 |        737 |
| src\Account\EditAccount                                                                                           |          1 |        178 |         37 |         14 |        229 |
| src\Auth                                                                                                          |          1 |         87 |          0 |         10 |         97 |
| src\Components                                                                                                    |          2 |        117 |          0 |          7 |        124 |
| src\Forum                                                                                                         |         22 |      2,718 |        168 |        163 |      3,049 |
| src\Forum\Card                                                                                                    |          3 |        434 |          7 |         20 |        461 |
| src\Forum\Card\Upload                                                                                             |          1 |         19 |          0 |          5 |         24 |
| src\Payment                                                                                                       |          1 |         73 |          2 |          4 |         79 |
| src\Services                                                                                                      |          9 |        480 |         49 |         57 |        586 |
| src\Services\Steam                                                                                                |          9 |        480 |         49 |         57 |        586 |
| src\Services\Steam\components                                                                                     |          8 |        467 |         49 |         53 |        569 |
| src\actions                                                                                                       |          5 |        204 |         45 |         29 |        278 |
| src\actions\utils                                                                                                 |          1 |          9 |          2 |          3 |         14 |
| src\assets                                                                                                        |         80 |      3,360 |         23 |        295 |      3,678 |
| src\assets\Fonts                                                                                                  |          6 |        941 |         23 |        222 |      1,186 |
| src\assets\Fonts\specimen_files                                                                                   |          2 |        415 |         21 |         90 |        526 |
| src\assets\serviceicons                                                                                           |         65 |      2,093 |          0 |         65 |      2,158 |
| src\reducers                                                                                                      |          4 |        142 |          8 |         19 |        169 |
| src\validation                                                                                                    |          1 |          6 |          0 |          2 |          8 |
| src\vector-icons                                                                                                  |         31 |        548 |          0 |         23 |        571 |
| src\vector-icons\bottomnavbar                                                                                     |          6 |         32 |          0 |          6 |         38 |
| src\vector-icons\material icons                                                                                   |          8 |          8 |          0 |          0 |          8 |
| src\vector-icons\steam service cards                                                                              |         14 |        497 |          0 |         14 |        511 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                          | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\vishn\Desktop\testlocal\automoto-react\customer\package-lock.json                                        | JSON       |     17,447 |          0 |          1 |     17,448 |
| c:\Users\vishn\Desktop\testlocal\automoto-react\customer\package.json                                             | JSON       |         98 |          0 |          1 |         99 |
| c:\Users\vishn\Desktop\testlocal\automoto-react\customer\public\index.html                                        | HTML       |         39 |          4 |          6 |         49 |
| c:\Users\vishn\Desktop\testlocal\automoto-react\customer\public\manifest.json                                     | JSON       |         25 |          0 |          1 |         26 |
| c:\Users\vishn\Desktop\testlocal\automoto-react\customer\public\moto365logo.svg                                   | XML        |         14 |          0 |          1 |         15 |
| c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\.picasa.ini                                          | Ini        |          2 |          0 |          1 |          3 |
| c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\AccCarousel.js                                       | JavaScript |         26 |          0 |          5 |         31 |
| c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\AccMain.js                                           | JavaScript |         67 |          1 |         13 |         81 |
| c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\Accesories.js                                        | JavaScript |         32 |          0 |          3 |         35 |
| c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\AccesoriesExpanded.js                                | JavaScript |        132 |          2 |          6 |        140 |
| c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\Account\AccountCustomer.js                           | JavaScript |        182 |         32 |         15 |        229 |
| c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\Account\AccountGeneral.js                            | JavaScript |        112 |          8 |          5 |        125 |
| c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\Account\AccountHelp.js                               | JavaScript |         13 |          0 |          4 |         17 |
| c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\Account\AccountMain.js                               | JavaScript |         36 |          1 |          6 |         43 |
| c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\Account\AccountReward.js                             | JavaScript |         14 |          0 |          3 |         17 |
| c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\Account\AccountSecurity.js                           | JavaScript |         32 |          6 |          3 |         41 |
| c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\Account\EditAccount\PersonalDetails.js               | JavaScript |        178 |         37 |         14 |        229 |
| c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\Account\PicturesWall.js                              | JavaScript |         33 |          0 |          3 |         36 |
| c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\App.css                                              | CSS        |      3,761 |         92 |        137 |      3,990 |
| c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\App.js                                               | JavaScript |        102 |          0 |          4 |        106 |
| c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\App.test.js                                          | JavaScript |          8 |          0 |          2 |         10 |
